
> app@0.1.0 dev
> next dev --turbopack --hostname 0.0.0.0 --port 3000

   ▲ Next.js 15.4.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ✓ Ready in 1129ms
 ○ Compiling /dashboard/history ...
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 10 |[39m [36mimport[39m { 
 [90m 11 |[39m   [33mMail[39m[33m,[39m 
 [90m 12 |[39m   [33mLock[39m[33m,[39m [0m

Import map: aliased to relative './lib/motion-safe' inside of [project]/


Import trace:
  ./components/auth/auth-form.tsx
  ./app/(auth)/auth/page.tsx

https://nextjs.org/docs/messages/module-not-found


 ⨯ ./components/auth/auth-form.tsx:9:1
Module not found: Can't resolve '@/lib/motion-safe'
[0m [90m  7 |[39m [36mimport[39m { [33mAmplify[39m } [36mfrom[39m [32m'aws-amplify'[39m[33m;[39m
 [90m  8 |[39m [36mimport[39m amplifyConfig [36mfrom[39m [32m'@/amplify_outputs.json'[39m[33m;[39m
[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { usePrefersReducedMotion } [36mfrom[39m [32m'@/lib/motion-safe'[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 10 |[39m [36mimport[39m { 
 [90m 11 |[39m   [33mMail[39m[33m,[39m 
 [90m 12 |[39m   [33mLock[39m[33m,[39m [0m

Import map: aliased to relative './lib/motion-safe' inside of [project]/


Import trace:
  ./components/auth/auth-form.tsx
  ./app/(auth)/auth/page.tsx

https://nextjs.org/docs/messages/module-not-found


 ⨯ ./components/auth/auth-form.tsx:9:1
Module not found: Can't resolve '@/lib/motion-safe'
[0m [90m  7 |[39m [36mimport[39m { [33mAmplify[39m } [36mfrom[39m [32m'aws-amplify'[39m[33m;[39m
 [90m  8 |[39m [36mimport[39m amplifyConfig [36mfrom[39m [32m'@/amplify_outputs.json'[39m[33m;[39m
[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { usePrefersReducedMotion } [36mfrom[39m [32m'@/lib/motion-safe'[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 10 |[39m [36mimport[39m { 
 [90m 11 |[39m   [33mMail[39m[33m,[39m 
 [90m 12 |[39m   [33mLock[39m[33m,[39m [0m

Import map: aliased to relative './lib/motion-safe' inside of [project]/


Import trace:
  ./components/auth/auth-form.tsx
  ./app/(auth)/auth/page.tsx

https://nextjs.org/docs/messages/module-not-found


 ⨯ ./components/auth/auth-form.tsx:9:1
Module not found: Can't resolve '@/lib/motion-safe'
[0m [90m  7 |[39m [36mimport[39m { [33mAmplify[39m } [36mfrom[39m [32m'aws-amplify'[39m[33m;[39m
 [90m  8 |[39m [36mimport[39m amplifyConfig [36mfrom[39m [32m'@/amplify_outputs.json'[39m[33m;[39m
[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { usePrefersReducedMotion } [36mfrom[39m [32m'@/lib/motion-safe'[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 10 |[39m [36mimport[39m { 
 [90m 11 |[39m   [33mMail[39m[33m,[39m 
 [90m 12 |[39m   [33mLock[39m[33m,[39m [0m

Import map: aliased to relative './lib/motion-safe' inside of [project]/


Import trace:
  ./components/auth/auth-form.tsx
  ./app/(auth)/auth/page.tsx

https://nextjs.org/docs/messages/module-not-found


 ⨯ ./components/auth/auth-form.tsx:9:1
Module not found: Can't resolve '@/lib/motion-safe'
[0m [90m  7 |[39m [36mimport[39m { [33mAmplify[39m } [36mfrom[39m [32m'aws-amplify'[39m[33m;[39m
 [90m  8 |[39m [36mimport[39m amplifyConfig [36mfrom[39m [32m'@/amplify_outputs.json'[39m[33m;[39m
[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { usePrefersReducedMotion } [36mfrom[39m [32m'@/lib/motion-safe'[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 10 |[39m [36mimport[39m { 
 [90m 11 |[39m   [33mMail[39m[33m,[39m 
 [90m 12 |[39m   [33mLock[39m[33m,[39m [0m

Import map: aliased to relative './lib/motion-safe' inside of [project]/


Import trace:
  ./components/auth/auth-form.tsx
  ./app/(auth)/auth/page.tsx

https://nextjs.org/docs/messages/module-not-found


 ⨯ ./components/auth/auth-form.tsx:9:1
Module not found: Can't resolve '@/lib/motion-safe'
[0m [90m  7 |[39m [36mimport[39m { [33mAmplify[39m } [36mfrom[39m [32m'aws-amplify'[39m[33m;[39m
 [90m  8 |[39m [36mimport[39m amplifyConfig [36mfrom[39m [32m'@/amplify_outputs.json'[39m[33m;[39m
[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { usePrefersReducedMotion } [36mfrom[39m [32m'@/lib/motion-safe'[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 10 |[39m [36mimport[39m { 
 [90m 11 |[39m   [33mMail[39m[33m,[39m 
 [90m 12 |[39m   [33mLock[39m[33m,[39m [0m

Import map: aliased to relative './lib/motion-safe' inside of [project]/


Import trace:
  ./components/auth/auth-form.tsx
  ./app/(auth)/auth/page.tsx

https://nextjs.org/docs/messages/module-not-found


 ⨯ ./components/auth/auth-form.tsx:9:1
Module not found: Can't resolve '@/lib/motion-safe'
[0m [90m  7 |[39m [36mimport[39m { [33mAmplify[39m } [36mfrom[39m [32m'aws-amplify'[39m[33m;[39m
 [90m  8 |[39m [36mimport[39m amplifyConfig [36mfrom[39m [32m'@/amplify_outputs.json'[39m[33m;[39m
[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { usePrefersReducedMotion } [36mfrom[39m [32m'@/lib/motion-safe'[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 10 |[39m [36mimport[39m { 
 [90m 11 |[39m   [33mMail[39m[33m,[39m 
 [90m 12 |[39m   [33mLock[39m[33m,[39m [0m

Import map: aliased to relative './lib/motion-safe' inside of [project]/


Import trace:
  ./components/auth/auth-form.tsx
  ./app/(auth)/auth/page.tsx

https://nextjs.org/docs/messages/module-not-found


 ⨯ ./components/auth/auth-form.tsx:9:1
Module not found: Can't resolve '@/lib/motion-safe'
[0m [90m  7 |[39m [36mimport[39m { [33mAmplify[39m } [36mfrom[39m [32m'aws-amplify'[39m[33m;[39m
 [90m  8 |[39m [36mimport[39m amplifyConfig [36mfrom[39m [32m'@/amplify_outputs.json'[39m[33m;[39m
[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { usePrefersReducedMotion } [36mfrom[39m [32m'@/lib/motion-safe'[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 10 |[39m [36mimport[39m { 
 [90m 11 |[39m   [33mMail[39m[33m,[39m 
 [90m 12 |[39m   [33mLock[39m[33m,[39m [0m

Import map: aliased to relative './lib/motion-safe' inside of [project]/


Import trace:
  ./components/auth/auth-form.tsx
  ./app/(auth)/auth/page.tsx

https://nextjs.org/docs/messages/module-not-found


 ⨯ ./components/auth/auth-form.tsx:9:1
Module not found: Can't resolve '@/lib/motion-safe'
[0m [90m  7 |[39m [36mimport[39m { [33mAmplify[39m } [36mfrom[39m [32m'aws-amplify'[39m[33m;[39m
 [90m  8 |[39m [36mimport[39m amplifyConfig [36mfrom[39m [32m'@/amplify_outputs.json'[39m[33m;[39m
[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { usePrefersReducedMotion } [36mfrom[39m [32m'@/lib/motion-safe'[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 10 |[39m [36mimport[39m { 
 [90m 11 |[39m   [33mMail[39m[33m,[39m 
 [90m 12 |[39m   [33mLock[39m[33m,[39m [0m

Import map: aliased to relative './lib/motion-safe' inside of [project]/


Import trace:
  ./components/auth/auth-form.tsx
  ./app/(auth)/auth/page.tsx

https://nextjs.org/docs/messages/module-not-found


 ⨯ ./components/auth/auth-form.tsx:9:1
Module not found: Can't resolve '@/lib/motion-safe'
[0m [90m  7 |[39m [36mimport[39m { [33mAmplify[39m } [36mfrom[39m [32m'aws-amplify'[39m[33m;[39m
 [90m  8 |[39m [36mimport[39m amplifyConfig [36mfrom[39m [32m'@/amplify_outputs.json'[39m[33m;[39m
[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { usePrefersReducedMotion } [36mfrom[39m [32m'@/lib/motion-safe'[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 10 |[39m [36mimport[39m { 
 [90m 11 |[39m   [33mMail[39m[33m,[39m 
 [90m 12 |[39m   [33mLock[39m[33m,[39m [0m

Import map: aliased to relative './lib/motion-safe' inside of [project]/


Import trace:
  ./components/auth/auth-form.tsx
  ./app/(auth)/auth/page.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /dashboard/results/7ac0e888-2b93-4816-9eb1-d60cb21fcb45 200 in 556ms
 GET /favicon.ico?favicon.45db1c09.ico 500 in 19ms
 ✓ Compiled in 61ms
 GET /dashboard/results/7ac0e888-2b93-4816-9eb1-d60cb21fcb45 200 in 83ms
 ✓ Compiled /essay-questions in 10ms
 GET /essay-questions 200 in 40ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 227ms
 ✓ Compiled in 15ms
 ✓ Compiled in 10ms
 ✓ Compiled in 10ms
 ✓ Compiled in 9ms
 ✓ Compiled in 7ms
 ✓ Compiled in 10ms
 ✓ Compiled / in 12ms
 GET / 200 in 395ms
 GET /dashboard/results/7ac0e888-2b93-4816-9eb1-d60cb21fcb45 200 in 476ms
 GET /favicon.ico?favicon.45db1c09.ico 500 in 19ms
 GET /dashboard/results/7ac0e888-2b93-4816-9eb1-d60cb21fcb45 200 in 103ms
 GET /favicon.ico?favicon.45db1c09.ico 500 in 21ms
 GET /dashboard/results/7ac0e888-2b93-4816-9eb1-d60cb21fcb45 200 in 105ms
 GET /favicon.ico?favicon.45db1c09.ico 500 in 19ms
 GET /dashboard/results/7ac0e888-2b93-4816-9eb1-d60cb21fcb45 200 in 102ms
 GET /favicon.ico?favicon.45db1c09.ico 500 in 21ms
 ✓ Compiled in 53ms
 GET /dashboard/results/7ac0e888-2b93-4816-9eb1-d60cb21fcb45 200 in 81ms
 GET /essay-questions 200 in 36ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 221ms
 GET /essay-questions 200 in 124ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 221ms
 ✓ Compiled /dashboard in 16ms
 GET /dashboard 200 in 245ms
 ✓ Compiled in 9ms
 GET /dashboard 200 in 253ms
 GET /favicon.ico?favicon.45db1c09.ico 500 in 18ms
 GET /dashboard 200 in 59ms
 GET /favicon.ico?favicon.45db1c09.ico 500 in 15ms
 ✓ Compiled in 35ms
 GET /dashboard 200 in 77ms
 GET /dashboard 200 in 51ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 228ms
Error: Cannot apply unknown utility class `top-2`
    [2m[at onInvalidCandidate (/root/pte-essay-checker/app/node_modules/tailwindcss/dist/lib.js:18:1509)][0m
    [2m[at ge (/root/pte-essay-checker/app/node_modules/tailwindcss/dist/lib.js:13:29803)][0m
    [2m[at /root/pte-essay-checker/app/node_modules/tailwindcss/dist/lib.js:18:373][0m
    [2m[at I (/root/pte-essay-checker/app/node_modules/tailwindcss/dist/lib.js:3:1656)][0m
    [2m[at je (/root/pte-essay-checker/app/node_modules/tailwindcss/dist/lib.js:18:172)][0m
    [2m[at bi (/root/pte-essay-checker/app/node_modules/tailwindcss/dist/lib.js:35:780)][0m
    [2m[at process.processTicksAndRejections (node:internal/process/task_queues:95:5)][0m
    [2m[at async yi (/root/pte-essay-checker/app/node_modules/tailwindcss/dist/lib.js:35:1123)][0m
    [2m[at async _r (/root/pte-essay-checker/app/node_modules/@tailwindcss/node/dist/index.js:10:3384)][0m
    [2m[at async p (/root/pte-essay-checker/app/node_modules/@tailwindcss/postcss/dist/index.js:10:4019)][0m
 GET /dashboard 200 in 70ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 220ms
 GET /dashboard 200 in 68ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 220ms
 GET /dashboard 200 in 74ms
 ✓ Compiled /auth in 13ms
 GET /auth 200 in 223ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 230ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 224ms
 GET /dashboard 200 in 50ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 221ms
 GET /dashboard 200 in 76ms
